column1,Benefit_per_order,Order_City,Order_Country,Order_Customer_Id,order_date_DateOrders,Order_Id,Order_Item_Cardprod_Id,Order_Item_Discount,Order_Item_Discount_Rate,Order_Item_Id,Order_Item_Product_Price,Order_Item_Profit_Ratio,Order_Item_Quantity,Order_Item_Total,Order_Profit_Per_Order,Order_Region,Order_State,Order_Status,Order_Zipcode,Sales,Type
2533,53.90999984741211,Saint-Denis,Francia,12034,2015-07-20 01:28:00.0000000,13706,502,1.5,0.009999999776482582,34333,50.0,0.36000001430511475,3,148.5,53.90999985,Western Europe,Isla de Francia,PENDING,NULL,150,TRANSFER
2534,5.880000114440918,Milan,Italia,619,2017-09-23 06:39:00.0000000,68250,502,3,0.019999999552965164,170629,50.0,0.03999999910593033,3,147.0,5.880000114,Southern Europe,Lombardía,PENDING,NULL,150,TRANSFER
2535,10.350000381469727,Berlín,Alemania,2504,2015-09-27 20:07:00.0000000,18486,627,2.4000000953674316,0.019999999552965164,46211,39.99000168,0.09000000357627869,3,117.5699997,10.35000038,Western Europe,Berlín,PENDING,NULL,119.97000122070312,TRANSFER
2536,51.84000015258789,Poole,Reino Unido,10137,2015-07-24 00:24:00.0000000,13977,502,6,0.03999999910593033,34978,50.0,0.36000001430511475,3,144.0,51.84000015,Northern Europe,Inglaterra,PENDING,NULL,150,TRANSFER
2537,32.25,Brindisi,Italia,5097,2015-09-03 03:20:00.0000000,16794,627,4.800000190734863,0.03999999910593033,41966,39.99000168,0.2800000011920929,3,115.1699982,32.25,Southern Europe,Apulia,PENDING,NULL,119.97000122070312,TRANSFER
2538,19.579999923706055,Moncalieri,Italia,8640,2015-06-15 15:00:00.0000000,11347,627,4.800000190734863,0.03999999910593033,28384,39.99000168,0.17000000178813934,3,115.1699982,19.57999992,Southern Europe,Piamonte,PENDING,NULL,119.97000122070312,TRANSFER
2539,31.739999771118164,Avignon,Francia,4700,2015-07-19 12:30:00.0000000,13669,572,6.599999904632568,0.05999999865889549,34254,39.99000168,0.2800000011920929,3,113.3700027,31.73999977,Western Europe,Provenza-Alpes-Costa Azul,PENDING,NULL,119.97000122070312,TRANSFER
2540,66.62000274658203,Boulogne-sur-Mer,Francia,9636,2015-07-17 19:10:00.0000000,13551,502,8.25,0.05999999865889549,33949,50.0,0.4699999988079071,3,141.75,66.62000275,Western Europe,Norte-Paso de Calais-Picardía,PENDING,NULL,150,TRANSFER
2541,13.199999809265137,Moncalieri,Italia,8640,2015-06-15 15:00:00.0000000,11347,502,18,0.11999999731779099,28382,50.0,0.10000000149011612,3,132.0,13.19999981,Southern Europe,Piamonte,PENDING,NULL,150,TRANSFER
2542,6.329999923706055,Champigny-sur-Marne,Francia,9573,2017-09-01 15:27:00.0000000,66768,627,14.399999618530273,0.11999999731779099,166885,39.99000168,0.05999999865889549,3,105.5699997,6.329999924,Western Europe,Isla de Francia,PENDING,NULL,119.97000122070312,TRANSFER
2543,34.31999969482422,Bremen,Alemania,4316,2015-08-12 15:37:00.0000000,15322,502,18,0.11999999731779099,38318,50.0,0.25999999046325684,3,132.0,34.3199997,Western Europe,Bremen,PENDING,NULL,150,TRANSFER
2544,37.849998474121094,Brest,Bielorrusia,791,2016-10-01 06:38:00.0000000,43794,502,19.5,0.12999999523162842,109377,50.0,0.28999999165534973,3,130.5,37.84999847,Eastern Europe,Brest,PENDING,NULL,150,TRANSFER
2545,-87.04000091552734,Viena,Austria,2772,2015-07-22 05:19:00.0000000,13854,502,19.5,0.12999999523162842,34709,50.0,-0.6700000166893005,3,130.5,-87.04000092,Western Europe,Viena,PENDING,NULL,150,TRANSFER
2546,-17.850000381469727,Hamm,Alemania,2385,2015-08-13 17:33:00.0000000,15396,572,18,0.15000000596046448,38506,39.99000168,-0.18000000715255737,3,101.9700012,-17.85000038,Western Europe,Renania del Norte-Westfalia,PENDING,NULL,119.97000122070312,TRANSFER
2547,35.279998779296875,Sevran,Francia,8026,2015-09-01 15:15:00.0000000,16691,502,24,0.1599999964237213,41691,50.0,0.2800000011920929,3,126.0,35.27999878,Western Europe,Isla de Francia,PENDING,NULL,150,TRANSFER
2548,-29.6299991607666,Járkov,Ucrania,1891,2016-09-07 14:01:00.0000000,42171,502,25.5,0.17000000178813934,105314,50.0,-0.23999999463558197,3,124.5,-29.62999916,Eastern Europe,Járkov,PENDING,NULL,150,TRANSFER
2549,43.02000045776367,Newcastle,Australia,16649,2017-12-03 00:26:00.0000000,73096,1360,81.94000244140625,0.25,176411,327.75,0.18000000715255737,1,245.8099976,43.02000046,Oceania,Nueva Gales del Sur,CLOSED,NULL,327.75,CASH
2550,150.77000427246094,Manila,Filipinas,16648,2017-12-03 00:05:00.0000000,73095,1360,0,0,176410,327.75,0.46000000834465027,1,327.75,150.7700043,Southeast Asia,Capital Nacional,PENDING_PAYMENT,NULL,327.75,PAYMENT
2551,155.75,Manila,Filipinas,16647,2017-12-02 23:44:00.0000000,73094,1360,3.2799999713897705,0.009999999776482582,176409,327.75,0.47999998927116394,1,324.4700012,155.75,Southeast Asia,Capital Nacional,PENDING_PAYMENT,NULL,327.75,PAYMENT
2552,109.20999908447266,Suihua,China,16646,2017-12-02 23:23:00.0000000,73093,1360,6.559999942779541,0.019999999552965164,176408,327.75,0.3400000035762787,1,321.2000122,109.2099991,Eastern Asia,Heilongjiang,COMPLETE,NULL,327.75,DEBIT
2553,146.24000549316406,Tamworth,Australia,16645,2017-12-02 23:01:00.0000000,73092,1360,9.829999923706055,0.029999999329447746,176407,327.75,0.46000000834465027,1,317.9200134,146.2400055,Oceania,Nueva Gales del Sur,PROCESSING,NULL,327.75,TRANSFER
2554,122.70999908447266,Manila,Filipinas,16644,2017-12-02 22:40:00.0000000,73091,1360,13.109999656677246,0.03999999910593033,176406,327.75,0.38999998569488525,1,314.6400146,122.7099991,Southeast Asia,Capital Nacional,PENDING_PAYMENT,NULL,327.75,PAYMENT
2555,149.4499969482422,Perth,Australia,16643,2017-12-02 22:19:00.0000000,73090,1360,16.389999389648438,0.05000000074505806,176405,327.75,0.47999998927116394,1,311.3599854,149.4499969,Oceania,Australia Occidental,PENDING,NULL,327.75,TRANSFER
2556,86.72000122070312,Perth,Australia,16642,2017-12-02 21:58:00.0000000,73089,1360,18.030000686645508,0.05999999865889549,176404,327.75,0.2800000011920929,1,309.7200012,86.72000122,Oceania,Australia Occidental,COMPLETE,NULL,327.75,DEBIT
2557,79.25,Pekín,China,16641,2017-12-02 21:37:00.0000000,73088,1360,22.940000534057617,0.07000000029802322,176403,327.75,0.25999999046325684,1,304.8099976,79.25,Eastern Asia,Pekín,PROCESSING,NULL,327.75,TRANSFER
2558,74.55999755859375,Pekín,China,16640,2017-12-02 21:16:00.0000000,73087,1360,29.5,0.09000000357627869,176402,327.75,0.25,1,298.25,74.55999756,Eastern Asia,Pekín,CANCELED,NULL,327.75,TRANSFER
2559,50.150001525878906,Pekín,China,16639,2017-12-02 20:55:00.0000000,73086,1360,32.779998779296875,0.10000000149011612,176401,327.75,0.17000000178813934,1,294.980011,50.15000153,Eastern Asia,Pekín,PENDING_PAYMENT,NULL,327.75,PAYMENT
2560,80.76000213623047,Rawalpindi,Pakistán,16638,2017-12-02 20:34:00.0000000,73085,1360,39.33000183105469,0.11999999731779099,176400,327.75,0.2800000011920929,1,288.4200134,80.76000214,South Asia,Punyab,COMPLETE,NULL,327.75,DEBIT
2561,-584.5399780273438,Wollongong,Australia,16637,2017-12-02 20:13:00.0000000,73084,1360,42.61000061035156,0.12999999523162842,176399,327.75,-2.049999952316284,1,285.1400146,-584.539978,Oceania,Nueva Gales del Sur,PENDING,NULL,327.75,TRANSFER
2562,136.50999450683594,Wollongong,Australia,16636,2017-12-02 19:52:00.0000000,73083,1360,49.15999984741211,0.15000000596046448,176398,327.75,0.49000000953674316,1,278.5899963,136.5099945,Oceania,Nueva Gales del Sur,CLOSED,NULL,327.75,CASH
2563,86.16999816894531,Wollongong,Australia,16635,2017-12-02 19:31:00.0000000,73082,1360,52.439998626708984,0.1599999964237213,176397,327.75,0.3100000023841858,1,275.3099976,86.16999817,Oceania,Nueva Gales del Sur,COMPLETE,NULL,327.75,DEBIT
2564,125.12999725341797,Wuchuan,China,16634,2017-12-02 19:10:00.0000000,73081,1360,55.720001220703125,0.17000000178813934,176396,327.75,0.46000000834465027,1,272.0299988,125.1299973,Eastern Asia,Guangdong,PENDING_PAYMENT,NULL,327.75,PAYMENT
2565,123.62999725341797,Rohtak,India,16633,2017-12-02 18:49:00.0000000,73080,1360,59,0.18000000715255737,176395,327.75,0.46000000834465027,1,268.7600098,123.6299973,South Asia,Haryana,PENDING,NULL,327.75,TRANSFER
2566,123.2300033569336,San Jose del Monte,Filipinas,16632,2017-12-02 18:28:00.0000000,73079,1360,65.55000305175781,0.20000000298023224,176394,327.75,0.4699999988079071,1,262.2000122,123.2300034,Southeast Asia,Luzón Central,ON_HOLD,NULL,327.75,DEBIT
2567,120.44999694824219,San Jose del Monte,Filipinas,16631,2017-12-02 18:07:00.0000000,73078,1360,81.94000244140625,0.25,176393,327.75,0.49000000953674316,1,245.8099976,120.4499969,Southeast Asia,Luzón Central,CLOSED,NULL,327.75,CASH
2568,55.720001220703125,Mumbai,India,16630,2017-12-02 17:46:00.0000000,73077,1360,0,0,176392,327.75,0.17000000178813934,1,327.75,55.72000122,South Asia,Maharashtra,PENDING,NULL,327.75,TRANSFER
2569,20.040000915527344,Santa Rosa,Brasil,4768,2017-04-20 10:44:00.0000000,57575,135,0.4399999976158142,0.009999999776482582,144033,22.0,0.46000000834465027,2,43.56000137,20.04000092,South America,Rio Grande do Sul,PROCESSING,NULL,44,TRANSFER
2570,-61.279998779296875,Mejicanos,El Salvador,9037,2017-04-17 14:25:00.0000000,57380,135,4.400000095367432,0.05000000074505806,143525,22.0,-0.7300000190734863,4,83.59999847,-61.27999878,Central America,San Salvador,PENDING_PAYMENT,NULL,88,PAYMENT
2571,9.930000305175781,Tegucigalpa,Honduras,5783,2017-04-17 04:57:00.0000000,57353,135,0.8799999952316284,0.03999999910593033,143455,22.0,0.4699999988079071,1,21.12000084,9.930000305,Central America,Francisco Morazán,COMPLETE,NULL,22,DEBIT
2572,29.459999084472656,San Miguelito,Panamá,27,2017-04-05 12:20:00.0000000,56552,135,4.619999885559082,0.07000000029802322,141455,22.0,0.47999998927116394,3,61.38000107,29.45999908,Central America,Panamá,PENDING,NULL,66,TRANSFER
2573,4.309999942779541,Buenos Aires,Argentina,9532,2017-03-31 20:55:00.0000000,56234,135,0.8799999952316284,0.019999999552965164,140656,22.0,0.10000000149011612,2,43.11999893,4.309999943,South America,Buenos Aires,ON_HOLD,NULL,44,DEBIT
2574,52.79999923706055,Santo Domingo,República Dominicana,7279,2017-03-31 06:54:00.0000000,56194,135,0,0,140553,22.0,0.47999998927116394,5,110.0,52.79999924,Caribbean,Santo Domingo,COMPLETE,NULL,110,DEBIT
2575,10.449999809265137,Masaya,Nicaragua,3851,2017-03-25 12:10:00.0000000,55798,135,1.100000023841858,0.05000000074505806,139545,22.0,0.5,1,20.89999962,10.44999981,Central America,Masaya,COMPLETE,NULL,22,DEBIT
2576,0.27000001072883606,Tlalpan,México,8372,2017-03-22 02:53:00.0000000,55566,135,1.2100000381469727,0.05999999865889549,138980,22.0,0.009999999776482582,1,20.79000092,0.270000011,Central America,Distrito Federal,PROCESSING,NULL,22,TRANSFER
2577,17.420000076293945,Managua,Nicaragua,7580,2017-03-20 09:12:00.0000000,55447,135,5.940000057220459,0.09000000357627869,138678,22.0,0.28999999165534973,3,60.06000137,17.42000008,Central America,Managua,COMPLETE,NULL,66,DEBIT
2578,-76.2300033569336,Soyapango,El Salvador,4376,2017-03-16 18:19:00.0000000,55199,135,1.100000023841858,0.009999999776482582,138050,22.0,-0.699999988079071,5,108.9000015,-76.23000336,Central America,San Salvador,PENDING_PAYMENT,NULL,110,PAYMENT
2579,16.040000915527344,Santiago de Cuba,Cuba,8549,2017-03-12 20:04:00.0000000,54930,135,6.599999904632568,0.10000000149011612,137388,22.0,0.27000001072883606,3,59.40000153,16.04000092,Caribbean,Santiago de Cuba,SUSPECTED_FRAUD,NULL,66,TRANSFER
2580,2.319999933242798,Medellín,Colombia,1921,2017-03-09 23:03:00.0000000,54733,135,7.920000076293945,0.11999999731779099,136880,22.0,0.03999999910593033,3,58.08000183,2.319999933,South America,Antioquía,PENDING,NULL,66,TRANSFER
2581,19.399999618530273,Nicoya,Costa Rica,4741,2017-03-09 02:02:00.0000000,54673,135,2.200000047683716,0.019999999552965164,136729,22.0,0.18000000715255737,5,107.8000031,19.39999962,Central America,Guanacaste,COMPLETE,NULL,110,DEBIT
2582,14.930000305175781,Managua,Nicaragua,11208,2017-03-05 08:20:00.0000000,54417,135,8.579999923706055,0.12999999523162842,136087,22.0,0.25999999046325684,3,57.41999817,14.93000031,Central America,Managua,COMPLETE,NULL,66,DEBIT
2583,17.81999969482422,Santo Domingo,República Dominicana,6247,2017-03-03 08:21:00.0000000,54280,135,3.299999952316284,0.029999999329447746,135719,22.0,0.17000000178813934,5,106.6999969,17.8199997,Caribbean,Santo Domingo,COMPLETE,NULL,110,DEBIT
2584,16.270000457763672,Lima,Perú,11017,2017-03-01 09:24:00.0000000,54146,135,9.899999618530273,0.15000000596046448,135394,22.0,0.28999999165534973,3,56.09999847,16.27000046,South America,Lima (ciudad),ON_HOLD,NULL,66,DEBIT
2585,14.430000305175781,Mejicanos,El Salvador,3649,2017-02-22 12:44:00.0000000,53676,135,1.3200000524520874,0.029999999329447746,134182,22.0,0.3400000035762787,2,42.68000031,14.43000031,Central America,San Salvador,COMPLETE,NULL,44,DEBIT
2586,20.280000686645508,Buenos Aires,Argentina,10076,2017-02-20 14:08:00.0000000,53543,135,1.7599999904632568,0.03999999910593033,133816,22.0,0.47999998927116394,2,42.24000168,20.28000069,South America,Buenos Aires,CLOSED,NULL,44,CASH
2587,1.7999999523162842,Tegucigalpa,Honduras,2137,2017-02-18 22:33:00.0000000,53430,135,1.5399999618530273,0.07000000029802322,133503,22.0,0.09000000357627869,1,20.45999908,1.799999952,Central America,Francisco Morazán,CANCELED,NULL,22,TRANSFER
2588,-16.719999313354492,Ribeirão Preto,Brasil,3686,2017-02-16 23:57:00.0000000,53297,135,2.200000047683716,0.05000000074505806,133167,22.0,-0.4000000059604645,2,41.79999924,-16.71999931,South America,São Paulo,CLOSED,NULL,44,CASH
2589,12.0600004196167,Estelí,Nicaragua,5186,2017-02-16 09:14:00.0000000,53255,135,2.4200000762939453,0.05999999865889549,133077,22.0,0.28999999165534973,2,41.58000183,12.06000042,Central America,Estelí,COMPLETE,NULL,44,DEBIT
2590,4.820000171661377,Itapevi,Brasil,7762,2017-02-15 09:04:00.0000000,53186,135,10.5600004196167,0.1599999964237213,132893,22.0,0.09000000357627869,3,55.43999863,4.820000172,South America,São Paulo,PROCESSING,NULL,66,TRANSFER
2591,1.399999976158142,Oruro,Bolivia,6636,2017-02-10 05:45:00.0000000,52834,135,1.9800000190734863,0.09000000357627869,132089,22.0,0.07000000029802322,1,20.02000046,1.399999976,South America,Oruro,PENDING_PAYMENT,NULL,22,PAYMENT
2592,6.960000038146973,Progreso,México,7163,2017-02-10 02:14:00.0000000,52824,135,3.0799999237060547,0.07000000029802322,132058,22.0,0.17000000178813934,2,40.91999817,6.960000038,Central America,Yucatán,PENDING_PAYMENT,NULL,44,PAYMENT
2593,51.7400016784668,Managua,Nicaragua,6778,2017-02-09 08:22:00.0000000,52773,135,4.400000095367432,0.03999999910593033,131935,22.0,0.49000000953674316,5,105.5999985,51.74000168,Central America,Managua,CLOSED,NULL,110,CASH
2594,15.800000190734863,Curitiba,Brasil,263,2017-02-08 16:15:00.0000000,52727,135,4.840000152587891,0.05999999865889549,131818,22.0,0.1899999976158142,4,83.16000366,15.80000019,South America,Paraná,COMPLETE,NULL,88,DEBIT
2595,10.010000228881836,Toluca,México,1444,2017-02-07 02:46:00.0000000,52620,135,3.9600000381469727,0.09000000357627869,131533,22.0,0.25,2,40.04000092,10.01000023,Central America,México,COMPLETE,NULL,44,DEBIT
2596,30.309999465942383,Fortaleza,Brasil,1092,2017-02-03 13:17:00.0000000,52376,135,5.5,0.05000000074505806,130897,22.0,0.28999999165534973,5,104.5,30.30999947,South America,Ceará,CLOSED,NULL,110,CASH
2597,35.13999938964844,Avellaneda,Argentina,7103,2017-01-30 07:20:00.0000000,52085,135,6.050000190734863,0.05999999865889549,130134,22.0,0.3400000035762787,5,103.9499969,35.13999939,South America,Santa Fe,ON_HOLD,NULL,110,DEBIT
2598,-14.510000228881836,Villa Nueva,Guatemala,2133,2017-01-27 13:49:00.0000000,51898,135,2.200000047683716,0.10000000149011612,129683,22.0,-0.7300000190734863,1,19.79999924,-14.51000023,Central America,Guatemala,ON_HOLD,NULL,22,DEBIT
2599,17.149999618530273,Azcapotzalco,México,6141,2017-01-25 07:52:00.0000000,51744,135,11.220000267028809,0.17000000178813934,129278,22.0,0.3100000023841858,3,54.77999878,17.14999962,Central America,Distrito Federal,SUSPECTED_FRAUD,NULL,66,TRANSFER
2600,36.0099983215332,Abidjan,Costa de Marfil,6248,2017-01-18 04:33:00.0000000,51255,135,6.159999847412109,0.07000000029802322,128081,22.0,0.4399999976158142,4,81.83999634,36.00999832,West Africa,Lagunes,PENDING_PAYMENT,NULL,88,PAYMENT
2601,4.360000133514404,Mamak,Turquía,577,2017-01-12 16:07:00.0000000,50877,135,2.640000104904175,0.11999999731779099,127163,22.0,0.23000000417232513,1,19.36000061,4.360000134,West Asia,Ankara,PROCESSING,NULL,22,TRANSFER
2602,4.980000019073486,Lome,Togo,7832,2017-01-11 17:42:00.0000000,50813,135,2.859999895095825,0.12999999523162842,126994,22.0,0.25999999046325684,1,19.13999939,4.980000019,West Africa,Marítima,COMPLETE,NULL,22,DEBIT
2603,-27.719999313354492,Porto-Novo,Benín,1944,2017-01-08 17:32:00.0000000,50607,135,7.699999809265137,0.07000000029802322,126475,22.0,-0.27000001072883606,5,102.3000031,-27.71999931,West Africa,Ouémé,PENDING_PAYMENT,NULL,110,PAYMENT
2604,-0.6499999761581421,Nigde,Turquía,5976,2016-12-31 05:59:00.0000000,50026,135,11.880000114440918,0.18000000715255737,125060,22.0,-0.009999999776482582,3,54.11999893,-0.649999976,West Asia,Nigde,CANCELED,NULL,66,TRANSFER
2605,6.929999828338623,Bagdad,Irak,12146,2016-12-28 05:48:00.0000000,49820,135,4.400000095367432,0.10000000149011612,124550,22.0,0.18000000715255737,2,39.59999847,6.929999828,West Asia,Bagdad,PENDING_PAYMENT,NULL,44,PAYMENT
2606,13.9399995803833,Ardahan,Turquía,1873,2016-12-26 10:22:00.0000000,49696,135,5.28000020980835,0.11999999731779099,124224,22.0,0.36000001430511475,2,38.72000122,13.93999958,West Asia,Ardahan,PENDING,NULL,44,TRANSFER
2607,4,Ad Diwaniyah,Irak,10087,2016-12-24 11:04:00.0000000,49561,135,7.920000076293945,0.09000000357627869,123856,22.0,0.05000000074505806,4,80.08000183,4.0,West Asia,Cadisia,PROCESSING,NULL,88,TRANSFER
2608,29.700000762939453,Ugep,Nigeria,1788,2016-12-22 07:13:00.0000000,49413,135,8.800000190734863,0.10000000149011612,123511,22.0,0.3799999952316284,4,79.19999695,29.70000076,West Africa,Cross River,COMPLETE,NULL,88,DEBIT
2609,6.309999942779541,Cairo,Egipto,8480,2016-12-20 16:20:00.0000000,49302,135,9.899999618530273,0.09000000357627869,123243,22.0,0.05999999865889549,5,100.0999985,6.309999943,North Africa,El Cairo,COMPLETE,NULL,110,DEBIT
2610,47.52000045776367,Maltepe,Turquía,3241,2016-12-20 12:07:00.0000000,49290,135,11,0.10000000149011612,123223,22.0,0.47999998927116394,5,99.0,47.52000046,West Asia,Estambul,PENDING_PAYMENT,NULL,110,PAYMENT
2611,13.399999618530273,Estambul,Turquía,12045,2016-12-18 06:10:00.0000000,49136,135,5.71999979019165,0.12999999523162842,122860,22.0,0.3499999940395355,2,38.27999878,13.39999962,West Asia,Estambul,COMPLETE,NULL,44,DEBIT
2612,13.579999923706055,Luanda,Angola,7465,2016-12-17 22:07:00.0000000,49113,135,6.599999904632568,0.15000000596046448,122794,22.0,0.36000001430511475,2,37.40000153,13.57999992,Central Africa,Luanda,PENDING_PAYMENT,NULL,44,PAYMENT
2613,20.1299991607666,Kampala,Uganda,10173,2016-12-17 20:43:00.0000000,49109,135,10.5600004196167,0.11999999731779099,122791,22.0,0.25999999046325684,4,77.44000244,20.12999916,East Africa,Kampala,PENDING,NULL,88,TRANSFER
2614,4.860000133514404,Magnitogorsk,Rusia,2292,2016-12-17 10:54:00.0000000,49081,135,3.299999952316284,0.15000000596046448,122722,22.0,0.25999999046325684,1,18.70000076,4.860000134,Eastern Europe,Cheliábinsk,COMPLETE,NULL,22,DEBIT
2615,10.720000267028809,Basra,Irak,2247,2016-12-13 00:45:00.0000000,48778,135,7.039999961853027,0.1599999964237213,121997,22.0,0.28999999165534973,2,36.95999908,10.72000027,West Asia,Basora,COMPLETE,NULL,44,DEBIT
2616,8.6899995803833,Corum,Turquía,251,2016-12-04 05:50:00.0000000,48176,135,3.5199999809265137,0.1599999964237213,120476,22.0,0.4699999988079071,1,18.47999954,8.68999958,West Asia,Corum,PENDING,NULL,22,TRANSFER
2617,35.13999938964844,Dar es Salaam,Tanzania,3754,2016-12-02 02:20:00.0000000,48029,135,13.199999809265137,0.11999999731779099,120098,22.0,0.36000001430511475,5,96.80000305,35.13999939,East Africa,Dar es Salaam,PENDING_PAYMENT,NULL,110,PAYMENT
2618,13.729999542236328,Kinshasa,República Democrática del Congo,7810,2016-11-30 11:06:00.0000000,47917,135,13.199999809265137,0.20000000298023224,119833,22.0,0.25999999046325684,3,52.79999924,13.72999954,Central Africa,Kinshasa,PROCESSING,NULL,66,TRANSFER
2619,44.97999954223633,Kinshasa,República Democrática del Congo,6370,2016-11-21 21:27:00.0000000,47330,135,14.300000190734863,0.12999999523162842,118318,22.0,0.4699999988079071,5,95.69999695,44.97999954,Central Africa,Kinshasa,PENDING_PAYMENT,NULL,110,PAYMENT
2620,6.389999866485596,Kananga,República Democrática del Congo,6374,2016-11-16 20:14:00.0000000,46984,135,3.740000009536743,0.17000000178813934,117415,22.0,0.3499999940395355,1,18.26000023,6.389999866,Central Africa,Kasai Occidental,COMPLETE,NULL,22,DEBIT
2621,28.049999237060547,Poznan,Polonia,3438,2016-11-14 17:05:00.0000000,46838,135,16.5,0.15000000596046448,117097,22.0,0.30000001192092896,5,93.5,28.04999924,Eastern Europe,Gran Polonia,COMPLETE,NULL,110,DEBIT
2622,33.689998626708984,Mbandaka,República Democrática del Congo,12355,2016-11-12 12:11:00.0000000,46687,135,11.4399995803833,0.12999999523162842,116725,22.0,0.4399999976158142,4,76.55999756,33.68999863,Central Africa,Équateur,PROCESSING,NULL,88,TRANSFER
2623,-0.4699999988079071,Lugansk,Ucrania,3045,2016-11-11 13:45:00.0000000,46623,135,7.480000019073486,0.17000000178813934,116557,22.0,-0.009999999776482582,2,36.52000046,-0.469999999,Eastern Europe,Lugansk,PENDING_PAYMENT,NULL,44,PAYMENT
2624,13.859999656677246,Lagos,Nigeria,9727,2016-11-08 22:42:00.0000000,46443,135,16.5,0.25,116120,22.0,0.2800000011920929,3,49.5,13.85999966,West Africa,Lagos,PROCESSING,NULL,66,TRANSFER
2625,5.860000133514404,Akhisar,Turquía,3469,2016-11-08 11:29:00.0000000,46411,135,3.9600000381469727,0.18000000715255737,116025,22.0,0.33000001311302185,1,18.04000092,5.860000134,West Asia,Manisa,PENDING_PAYMENT,NULL,22,PAYMENT
2626,42.5,Kashira,Rusia,3964,2016-11-06 22:21:00.0000000,46305,135,17.600000381469727,0.1599999964237213,115740,22.0,0.46000000834465027,5,92.40000153,42.5,Eastern Europe,Moscú,COMPLETE,NULL,110,DEBIT
2627,0.3499999940395355,Tamale,Ghana,1169,2016-11-06 17:47:00.0000000,46292,135,4.400000095367432,0.20000000298023224,115708,22.0,0.019999999552965164,1,17.60000038,0.349999994,West Africa,Septentrional,PENDING_PAYMENT,NULL,22,PAYMENT
2628,4.789999961853027,Sanliurfa,Turquía,2615,2016-10-30 06:25:00.0000000,45780,135,5.5,0.25,114437,22.0,0.28999999165534973,1,16.5,4.789999962,West Asia,Sanliurfa,COMPLETE,NULL,22,DEBIT
2629,11,Kahramanmara?,Turquía,415,2016-10-29 11:09:00.0000000,45725,135,0,0,114287,22.0,0.5,1,22.0,11.0,West Asia,Kahramanmara?,ON_HOLD,NULL,22,DEBIT
2630,14.960000038146973,Kaluga,Rusia,12221,2016-10-27 09:24:00.0000000,45583,135,13.199999809265137,0.15000000596046448,113924,22.0,0.20000000298023224,4,74.80000305,14.96000004,Eastern Europe,Kaluga,COMPLETE,NULL,88,DEBIT
2631,2.1600000858306885,Ankara,Turquía,7621,2016-10-23 01:00:00.0000000,45285,135,7.920000076293945,0.18000000715255737,113149,22.0,0.05999999865889549,2,36.08000183,2.160000086,West Asia,Ankara,PENDING,NULL,44,TRANSFER
2632,11.020000457763672,Haifa,Israel,321,2016-10-22 06:26:00.0000000,45232,135,8.800000190734863,0.20000000298023224,113005,22.0,0.3100000023841858,2,35.20000076,11.02000046,West Asia,Haifa,ON_HOLD,NULL,44,DEBIT
2633,-7.429999828338623,Abidjan,Costa de Marfil,7269,2016-10-22 01:52:00.0000000,45219,135,11,0.25,112975,22.0,-0.23000000417232513,2,33.0,-7.429999828,West Africa,Lagunes,COMPLETE,NULL,44,DEBIT
2634,5.659999847412109,Rijeka,Croacia,10802,2016-10-18 08:32:00.0000000,44964,135,0.2199999988079071,0.009999999776482582,112297,22.0,0.25999999046325684,1,21.78000069,5.659999847,Southern Europe,Primorje-Gorski Kotar,ON_HOLD,NULL,22,DEBIT
2635,14.520000457763672,Toronto,Canada,210,2016-10-17 13:37:00.0000000,44910,135,0,0,112166,22.0,0.33000001311302185,2,44.0,14.52000046,Canada,Ontario,COMPLETE,NULL,44,DEBIT
2636,14.720000267028809,Rabat,Marruecos,2588,2016-10-12 13:27:00.0000000,44567,135,0.4399999976158142,0.009999999776482582,111274,22.0,0.3400000035762787,2,43.56000137,14.72000027,North Africa,Rabat-Salé-Zemur-Zaer,CLOSED,NULL,44,CASH
2637,23.100000381469727,Dakar,Senegal,8544,2016-10-11 15:22:00.0000000,44504,135,0,0,111113,22.0,0.3499999940395355,3,66.0,23.10000038,West Africa,Dakar,COMPLETE,NULL,66,DEBIT
2638,3.9200000762939453,Gdynia,Polonia,1495,2016-10-11 05:55:00.0000000,44477,135,0.6600000262260437,0.009999999776482582,111044,22.0,0.05999999865889549,3,65.33999634,3.920000076,Eastern Europe,Pomerania,COMPLETE,NULL,66,DEBIT
2639,7.550000190734863,Kryvyy Rih,Ucrania,11204,2016-10-10 15:12:00.0000000,44435,135,0.4399999976158142,0.019999999552965164,110946,22.0,0.3499999940395355,1,21.55999947,7.550000191,Eastern Europe,Dnipropetrovsk,PENDING_PAYMENT,NULL,22,PAYMENT
2640,5.539999961853027,Kaduna,Nigeria,11412,2016-10-08 08:33:00.0000000,44279,135,14.079999923706055,0.1599999964237213,110549,22.0,0.07999999821186066,4,73.91999817,5.539999962,West Africa,Kaduna,PENDING_PAYMENT,NULL,88,PAYMENT
2641,-20.540000915527344,Uskudar,Turquía,8400,2016-10-05 06:59:00.0000000,44069,135,18.700000762939453,0.17000000178813934,110084,22.0,-0.23000000417232513,5,91.30000305,-20.54000092,West Asia,Estambul,CANCELED,NULL,110,TRANSFER
2642,29.110000610351562,Shiraz,Irán,3246,2016-09-18 14:11:00.0000000,42925,135,1.3200000524520874,0.019999999552965164,107227,22.0,0.44999998807907104,3,64.68000031,29.11000061,South Asia,Fars,COMPLETE,NULL,66,DEBIT
